teixit,volta,tipus,context,p,surprisal_bits,context_seen,is_zero_prob_raw
ND_Vilno (Hijo),69,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),71,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),73,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),75,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),77,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),79,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),81,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),83,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),85,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),87,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),89,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),91,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),93,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),95,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),97,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),99,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),101,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),103,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),105,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),107,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),109,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),111,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),113,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),115,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),117,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),119,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),121,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),123,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),125,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),127,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),129,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),131,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),133,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),135,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),137,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),139,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),141,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),143,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),145,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),147,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),149,V0,V0,0.93705965,0.0938,1,0
ND_Vilno (Hijo),,<EOS>,V0,0.01643964,5.9267,1,0
